X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95473367	40.79389378	PM	10072018	37G-PM-1007-07	Adult	Gray	Above Ground		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96914334	40.77317083	AM	10122018	11G-AM-1012-01	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97209074	40.77629878	PM	10192018	13C-PM-1019-01	Adult	Gray	Above Ground		FALSE	FALSE	TRUE	FALSE	FALSE		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97092815	40.78280979	AM	10102018	20A-AM-1010-02	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97311133	40.77866407	PM	10172018	15A-PM-1017-01	Adult	Gray	Above Ground		FALSE	FALSE	TRUE	TRUE	FALSE	eating in tree	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96842542	40.77809016	AM	10142018	16E-AM-1014-02	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95606799	40.79478871	PM	10062018	37E-PM-1006-06	Adult	Cinnamon	Ground Plane		FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96796613	40.78373884	AM	10132018	22C-AM-1013-01	Adult	Gray	Above Ground		FALSE	FALSE	FALSE	FALSE	FALSE	sitting still,tail over back	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96740695	40.77725297	PM	10132018	16F-PM-1013-02	Adult	Gray	Ground Plane	Woods	FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96961737	40.77052028	AM	10172018	8H-AM-1017-04	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97565736	40.76566441	PM	10102018	1G-PM-1010-01	Adult	Gray	Above Ground		FALSE	FALSE	TRUE	TRUE	FALSE		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97006916	40.78288936	PM	10172018	20A-PM-1017-01	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95969646	40.79577536	AM	10182018	37B-AM-1018-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.9685604	40.77734399	PM	10102018	15F-PM-1010-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.9573426	40.79443597	PM	10062018	37E-PM-1006-09	Adult	Cinnamon	Ground Plane		FALSE	FALSE	FALSE	FALSE	FALSE	moseying	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95862141	40.7937474	PM	10132018	35D-PM-1013-03	Juvenile	Gray	Above Ground	bench	FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95281498	40.79249848	AM	10172018	36I-AM-1017-06	Adult	Gray	Above Ground	Running down tree	TRUE	FALSE	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97174255	40.76642277	PM	10132018	3I-PM-1013-07	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96951764	40.77417252	PM	10072018	12G-PM-1007-04		Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97623482	40.76945223	PM	10082018	4D-PM-1008-08	Adult	Cinnamon	Ground Plane		FALSE	FALSE	TRUE	TRUE	TRUE	climbed fence staring at me - went up tree	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95230018	40.7949231	AM	10072018	39H-AM-1007-02	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97502838	40.77241019	PM	10132018	8C-PM-1013-08		Cinnamon	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96897001	40.77751696	PM	10082018	15E-PM-1008-05	Adult	Gray	Above Ground		FALSE	FALSE	FALSE	FALSE	FALSE	sitting	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96839658	40.77186798	AM	10102018	10I-AM-1010-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95540958	40.78873058	AM	10132018	32I-AM-1013-01	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96960012	40.78208107	PM	10182018	19B-PM-1018-05	Juvenile	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97950813	40.76914315	PM	10072018	3B-PM-1007-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95787796	40.79341165	PM	10062018	35E-PM-1006-06	Adult	Gray	Above Ground		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95835611	40.79601446	AM	10192018	38C-AM-1019-07	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96466103	40.77905835	AM	10102018	19H-AM-1010-05	Adult	Gray	Ground Plane	near a brush	FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96060107	40.79172439	PM	10062018	32D-PM-1006-09	Juvenile	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95397348	40.79560554	PM	10132018	39G-PM-1013-04	Adult	Gray	Ground Plane		FALSE	TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95406167	40.79515566	PM	10202018	38G-PM-1020-10	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.9545799	40.7908084	PM	10102018	34I-PM-1010-01	Adult	Gray	Above Ground		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97439906	40.77686907	PM	10132018	12A-PM-1013-04		Gray	Above Ground		FALSE	TRUE	FALSE	FALSE	FALSE	chasing #3	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96590344	40.77975167	AM	10072018	19F-AM-1007-02	Adult	Cinnamon	Above Ground		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.9684376	40.78242751	PM	10182018	20C-PM-1018-09	Adult	Cinnamon	Ground Plane		TRUE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96942888	40.78429523	PM	10172018	22A-PM-1017-01	Adult	Gray	Ground Plane		FALSE	FALSE	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95460429	40.78981337	PM	10062018	33I-PM-1006-07	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95734698	40.79440446	AM	10132018	36E-AM-1013-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95878797	40.79081352	AM	10122018	32F-AM-1012-01		Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE	made a back-door escape from dog off-leash	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96309908	40.78857643	AM	10122018	28D-AM-1012-02	Adult	Black	Ground Plane		FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96998436	40.77294804	AM	10062018	10G-AM-1006-01	Adult	Gray	Above Ground		FALSE	FALSE	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95343063	40.79590521	PM	10132018	39G-PM-1013-07	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96523573	40.78192969	PM	10122018	21E-PM-1012-02	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96783299	40.77836699	PM	10182018	17E-PM-1018-03	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97089692	40.77676955	AM	10142018	14D-AM-1014-03	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	TRUE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95448101	40.79544697	PM	10062018	39F-PM-1006-03	Adult	Gray	Above Ground	lower branch of tree	FALSE	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97051236	40.77317238	PM	10192018	10F-PM-1019-11	Adult	Gray	Ground Plane	Grassy area	FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.966756	40.78823338	PM	10062018	27A-PM-1006-01	Juvenile	Gray	Above Ground	on a tree	FALSE	FALSE	FALSE	TRUE	TRUE	walking up & down branches	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96873952	40.78073645	AM	10182018	18D-AM-1018-02	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97823514	40.77158967	AM	10062018	6A-AM-1006-03	Adult	Gray	Above Ground	tree	FALSE	TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97574132	40.76925828	PM	10082018	4E-PM-1008-04	Adult	Gray	Above Ground		TRUE	TRUE	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.95831019	40.78526493	PM	10202018	27I-PM-1020-05	Adult	Gray	Above Ground	In tree	TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97655956	40.77484553	PM	10142018	10A-PM-1014-04	Adult	Gray	Ground Plane		TRUE	FALSE	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96550958	40.77524568	PM	10182018	14I-PM-1018-05	Adult	Gray	Above Ground		FALSE	FALSE	TRUE	TRUE	FALSE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97449608	40.76525855	AM	10122018	1H-AM-1012-01	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97031617	40.77026105	PM	10142018	8H-PM-1014-05	Juvenile	Gray	Above Ground		FALSE	FALSE	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.96059666	40.78898491	AM	10082018	30E-AM-1008-01	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
X	Y	Shift	Date	Unique Squirrel ID	Age	Primary Fur Color	Location	Specific Location	Running	Chasing	Climbing	Eating	Foraging	Other Activities	Kuks	Quaas	Moans	Tail Flags	Tail Twitches	Approaches	Indifferent	Runs from
-73.97302246	40.77968334	PM	10192018	16A-PM-1019-04	Adult	Gray	Ground Plane		FALSE	FALSE	FALSE	FALSE	TRUE		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
